sheets: Ploomes
=== Ploomes rows 989
0 ["Código","Nome","Grupo","Comprimento","Largura","Altura","Peso","M³"]
1 ["X5","Esteira Profissional X5","Usados",2,0.86,1.4,146,2.4]
2 ["LCE","Eliptical Machine","Usados",1.67,0.84,0.6,127,""]
3 ["DIV","Usados Diversos","Usados","","","","",""]
4 ["DIV","Usados Diversos","Usados","","","","",""]
5 ["BKTOTAL","Bikes Total Healt","Usados","","","","",""]
6 ["LCB","Ergométrica vertical","Usados",1.17,0.45,0.77,80,0.41]
7 ["T1001-U","ProneLeg Curl - Usado","Usados","","","","",""]
8 ["New LCR - U","Recumbent Bike","Usados",1.45,0.76,1.27,66,1.39]
9 ["MOV","Esteira Movement","Usados","","","","",""]
10 ["925","Low Row","Usados",1.63,1.32,1.25,125,""]
11 ["910","Wide Chest Press","Usados",1450,1182,1715,170,0]
12 ["920","Pull Down","Usados",1110,1740,1990,150,0]
13 ["935","Shoulder Press","Usados",1.485,1.26,1.29,140,0]
14 ["AB7233","Suporte Fogueteiro p/ barra olímpica","Suporte Barra",0.6,0.6,0.21,20.2,0.08]
HIT Ploomes 211 ["TM14","Weight Plate Tree","Linha Dodge",0.74,0.63,1.04,30,0.48]
  209 ["TM77","Abdominal work station","Linha Dodge",2.24,0.93,1.85,109,3.85]
  210 ["TM09","Smith machine","Linha Dodge",2.43,1.26,2.28,185,6.98]
  211 ["TM14","Weight Plate Tree","Linha Dodge",0.74,0.63,1.04,30,0.48]
  212 ["TM22","Squat High Pull","Linha Dodge",1.83,1.64,1.04,95,3.12]
  213 ["TM31","Olympic super rack","Linha Dodge",1.7,1.1,0.35,110,5.69]
  214 ["TM46","Multi bench","Linha Dodge",1.85,1.18,1.4,90,3.06]
  215 ["TM86","Hip trainer B","Linha Dodge",2.01,1.41,1,97,2.83]
  216 ["TM80","Stand Calf","Linha Dodge",1.22,1.21,1.52,74,2.24]
  217 ["TM87"," Adjustable Bench","Linha Dodge",1.57,0.57,0.46,58,0.41]
  218 ["TM91","45 Degree legpress ","Linha Dodge",2.4,1.62,1.49,256,5.79]
  219 ["TM92","Sissy","Linha Dodge",0.5,0.8,0.4,55,0.16]
  220 ["TM102","Power Rack 2","Linha Dodge",1.52,1.4,2.57,177,5.47]
  221 ["TM34","Flat Bench","Linha Dodge",1.27,0.47,0.41,40,0.24]
